Enter input:
[45, 37, 39, 44, 47, 49, 50, 55, 64, 66, 67, 73, 79, 82, 88, 97, 101, 110, 116, 121, 120, 129, 130, 136, 143, 145, 153, 159, 162, 166, 172, 166, 165, 166, 173, 182, 186, 190, 185, 189, 192, 198, 200, 209, 213, 220, 220, 227, 235, 240, 241, 248, 256, 263, 266, 275, 283, 285, 284, 293, 298, 295, 289, 293, 294, 300, 301, 310, 309, 317, 318, 326, 331, 334, 343, 348, 350, 346, 349, 350, 357, 362, 368, 373, 374, 376, 382, 383, 389, 398, 405, 408, 414, 422, 424, 432, 436, 441, 443, 450]
[45, 44, 45, 49, 50, 51, 57, 64, 72, 69, 70, 71, 79, 87, 96, 104, 110, 112, 115, 117, 124, 132, 138, 138, 145, 150, 151, 158, 161, 169, 175, 175, 174, 173, 175, 180, 181, 184, 190, 193, 194, 196, 200, 201, 210, 215, 221, 230, 237, 245, 242, 245, 250, 259, 261, 269, 272, 276, 278, 279, 282, 291, 297, 297, 303, 309, 310, 313, 318, 318, 321, 323, 330, 337, 340, 342, 351, 350, 358, 359, 358, 366, 368, 377, 381, 385, 385, 386, 390, 399, 403, 411, 412, 417, 424, 431, 438, 444, 447, 456]
[46, 47, 54, 54, 59, 53, 61, 64, 69, 72, 73, 77, 84, 93, 98, 106, 110, 119, 124, 125, 125, 133, 138, 139, 148, 151, 157, 165, 163, 172, 181, 178, 183, 179, 176, 185, 186, 185, 194, 196, 201, 204, 209, 210, 214, 218, 226, 232, 236, 243, 250, 253, 259, 268, 270, 270, 272, 273, 276, 282, 286, 287, 296, 297, 304, 309, 317, 319, 324, 321, 326, 326, 335, 341, 341, 350, 357, 351, 358, 367, 366, 375, 377, 385, 382, 390, 388, 395, 392, 393, 401, 402, 403, 412, 416, 420, 429, 430, 431, 439]
[54, 52, 56, 62, 66, 60, 69, 66, 73, 80, 81, 84, 87, 96, 97, 100, 108, 117, 124, 128, 130, 132, 141, 146, 151, 160, 162, 163, 167, 175, 184, 185, 186, 181, 185, 194, 195, 187, 196, 204, 207, 213, 216, 218, 220, 221, 228, 229, 238, 247, 256, 255, 257, 260, 268, 277, 280, 278, 285, 284, 287, 295, 296, 303, 311, 312, 320, 326, 331, 330, 329, 335, 343, 347, 343, 345, 348, 357, 362, 366, 369, 378, 386, 391, 383, 384, 389, 390, 391, 400, 406, 403, 411, 412, 420, 429, 438, 439, 438, 442]
[59, 56, 62, 70, 67, 68, 72, 67, 71, 79, 82, 86, 92, 93, 102, 105, 107, 111, 118, 123, 126, 134, 135, 144, 147, 154, 161, 170, 169, 178, 183, 192, 189, 182, 184, 192, 199, 195, 204, 208, 213, 214, 223, 227, 229, 226, 228, 231, 233, 240, 241, 249, 258, 265, 273, 281, 287, 285, 293, 291, 293, 295, 300, 301, 308, 313, 321, 328, 335, 338, 334, 337, 338, 347, 350, 353, 357, 366, 371, 368, 377, 382, 391, 394, 385, 388, 393, 392, 397, 405, 414, 412, 416, 415, 424, 429, 438, 447, 446, 444]
[66, 61, 70, 79, 72, 75, 78, 69, 78, 80, 86, 94, 97, 101, 106, 109, 108, 116, 125, 132, 134, 135, 137, 138, 140, 148, 157, 166, 167, 175, 182, 191, 198, 191, 186, 191, 193, 202, 210, 209, 211, 218, 224, 233, 231, 235, 233, 234, 242, 248, 249, 250, 253, 259, 260, 262, 271, 276, 277, 284, 286, 293, 298, 300, 303, 304, 312, 320, 328, 335, 339, 340, 345, 354, 355, 357, 363, 368, 369, 377, 381, 382, 389, 389, 388, 397, 402, 401, 400, 401, 402, 410, 417, 417, 421, 427, 428, 433, 434, 437]
[71, 63, 64, 73, 73, 82, 80, 71, 80, 89, 89, 91, 95, 98, 104, 105, 113, 114, 123, 128, 134, 140, 140, 147, 149, 153, 161, 162, 166, 175, 177, 178, 181, 182, 189, 190, 194, 203, 206, 213, 215, 222, 224, 228, 234, 240, 238, 241, 244, 248, 249, 252, 258, 265, 265, 269, 276, 283, 280, 287, 287, 296, 301, 301, 304, 313, 321, 321, 326, 328, 337, 345, 351, 352, 353, 359, 368, 373, 375, 378, 387, 384, 386, 387, 396, 402, 410, 405, 406, 410, 404, 406, 407, 411, 412, 414, 423, 425, 428, 429]
[71, 69, 72, 81, 75, 82, 86, 80, 89, 97, 96, 92, 99, 100, 101, 104, 105, 114, 120, 122, 123, 132, 141, 146, 155, 162, 164, 165, 167, 171, 172, 177, 178, 180, 181, 183, 186, 190, 197, 203, 205, 214, 221, 230, 232, 241, 246, 250, 251, 249, 254, 253, 262, 270, 268, 276, 277, 278, 279, 287, 296, 304, 309, 309, 313, 315, 318, 325, 334, 332, 339, 347, 356, 353, 355, 363, 369, 378, 376, 383, 390, 393, 393, 396, 402, 411, 419, 410, 415, 408, 407, 408, 416, 420, 414, 422, 425, 431, 436, 433]
[74, 75, 81, 85, 76, 84, 93, 89, 95, 103, 102, 93, 100, 109, 109, 113, 109, 118, 120, 126, 132, 137, 144, 152, 159, 163, 170, 168, 176, 178, 174, 175, 176, 178, 182, 187, 195, 196, 202, 211, 214, 219, 224, 232, 240, 241, 248, 257, 259, 258, 262, 255, 258, 267, 269, 272, 273, 282, 288, 295, 297, 306, 313, 317, 320, 318, 326, 329, 332, 338, 339, 341, 342, 345, 350, 358, 366, 375, 377, 378, 380, 385, 388, 394, 402, 411, 420, 411, 414, 416, 410, 417, 423, 424, 420, 421, 425, 426, 431, 433]
[81, 82, 85, 89, 85, 87, 93, 95, 102, 111, 104, 102, 109, 118, 110, 111, 115, 123, 129, 127, 133, 135, 144, 152, 161, 170, 178, 177, 183, 186, 177, 184, 185, 187, 186, 195, 199, 198, 199, 205, 208, 213, 221, 229, 230, 237, 246, 255, 263, 267, 267, 258, 266, 273, 270, 276, 282, 291, 293, 295, 297, 303, 311, 314, 322, 324, 325, 331, 340, 343, 348, 345, 343, 351, 357, 360, 362, 365, 366, 370, 376, 377, 380, 386, 395, 396, 403, 404, 407, 416, 417, 421, 430, 429, 421, 430, 426, 427, 435, 441]
[85, 85, 86, 92, 94, 95, 96, 99, 108, 110, 112, 111, 110, 116, 111, 118, 123, 129, 136, 135, 142, 143, 145, 146, 153, 162, 170, 171, 179, 187, 184, 187, 191, 190, 193, 202, 208, 199, 202, 210, 213, 214, 218, 225, 227, 231, 232, 240, 247, 252, 258, 267, 274, 276, 276, 280, 288, 293, 300, 299, 300, 304, 311, 313, 321, 325, 330, 338, 343, 349, 357, 354, 346, 347, 354, 357, 362, 370, 374, 379, 382, 378, 386, 394, 399, 405, 404, 405, 406, 412, 417, 424, 432, 431, 430, 434, 435, 431, 436, 440]
[92, 94, 95, 101, 100, 104, 105, 100, 108, 116, 119, 117, 111, 119, 114, 117, 124, 127, 133, 140, 142, 147, 149, 150, 152, 161, 163, 172, 181, 188, 193, 194, 193, 195, 197, 198, 199, 200, 201, 202, 208, 210, 218, 223, 231, 237, 239, 245, 254, 253, 258, 261, 262, 263, 264, 273, 280, 281, 284, 292, 294, 301, 308, 309, 316, 324, 328, 337, 346, 351, 354, 361, 354, 349, 352, 355, 358, 367, 376, 385, 380, 379, 388, 390, 399, 406, 407, 409, 413, 415, 424, 433, 434, 435, 432, 433, 439, 440, 438, 443]
[93, 97, 100, 101, 102, 111, 106, 104, 112, 119, 120, 120, 120, 124, 116, 122, 125, 133, 138, 143, 146, 147, 154, 151, 154, 158, 166, 172, 178, 187, 193, 202, 196, 201, 205, 199, 207, 205, 202, 203, 208, 213, 222, 228, 237, 246, 248, 249, 258, 260, 262, 262, 270, 264, 273, 279, 287, 290, 286, 295, 297, 299, 307, 316, 325, 330, 337, 346, 353, 358, 363, 357, 356, 357, 355, 364, 362, 363, 368, 370, 371, 380, 386, 392, 400, 407, 408, 413, 415, 421, 423, 428, 437, 439, 438, 439, 442, 443, 440, 445]
[98, 102, 101, 110, 104, 107, 111, 112, 119, 121, 126, 123, 122, 121, 120, 126, 130, 139, 139, 147, 150, 154, 159, 158, 163, 164, 168, 177, 182, 191, 200, 208, 203, 202, 209, 204, 212, 208, 206, 209, 213, 214, 215, 219, 228, 233, 240, 242, 245, 251, 252, 253, 262, 263, 272, 281, 290, 299, 295, 296, 301, 308, 311, 313, 317, 318, 319, 323, 324, 328, 337, 346, 353, 362, 364, 371, 369, 364, 372, 379, 375, 383, 392, 401, 409, 416, 414, 414, 423, 427, 424, 425, 429, 433, 434, 438, 447, 452, 449, 446]
[100, 101, 104, 105, 112, 113, 119, 114, 116, 121, 123, 130, 128, 122, 125, 127, 128, 135, 139, 141, 145, 152, 159, 167, 164, 168, 171, 179, 180, 183, 192, 198, 201, 204, 205, 205, 211, 209, 213, 218, 218, 222, 216, 224, 233, 236, 242, 244, 247, 256, 261, 254, 258, 266, 273, 281, 288, 295, 303, 297, 306, 315, 319, 316, 318, 325, 320, 322, 325, 331, 339, 340, 343, 350, 356, 360, 362, 371, 377, 386, 383, 386, 387, 388, 393, 396, 401, 410, 416, 420, 426, 432, 437, 442, 435, 442, 448, 457, 456, 449]
[103, 105, 112, 114, 117, 115, 120, 117, 121, 127, 131, 135, 133, 127, 134, 128, 135, 143, 143, 149, 154, 157, 166, 172, 172, 171, 180, 188, 181, 182, 186, 193, 202, 203, 212, 212, 215, 213, 220, 222, 221, 224, 223, 232, 241, 237, 246, 246, 247, 251, 260, 263, 259, 268, 276, 285, 293, 302, 304, 299, 305, 313, 315, 322, 322, 323, 329, 331, 334, 339, 340, 349, 352, 351, 353, 362, 370, 371, 380, 381, 390, 388, 394, 397, 402, 397, 405, 408, 417, 426, 431, 437, 443, 443, 443, 451, 456, 465, 460, 455]
[105, 107, 115, 123, 119, 122, 129, 125, 128, 132, 140, 140, 139, 136, 137, 134, 137, 138, 143, 152, 156, 163, 172, 177, 181, 178, 179, 180, 187, 185, 193, 199, 208, 212, 221, 218, 220, 221, 224, 229, 226, 226, 225, 234, 239, 243, 250, 252, 255, 253, 262, 270, 267, 276, 284, 290, 291, 293, 297, 299, 303, 305, 314, 315, 324, 332, 336, 333, 334, 343, 349, 351, 359, 360, 354, 356, 357, 360, 368, 376, 377, 383, 390, 398, 405, 406, 414, 414, 421, 429, 435, 442, 444, 447, 447, 448, 450, 451, 452, 460]
[108, 115, 123, 124, 125, 124, 128, 134, 135, 133, 142, 143, 141, 145, 145, 143, 143, 145, 147, 153, 162, 170, 177, 185, 189, 186, 182, 187, 196, 194, 201, 205, 210, 216, 225, 222, 223, 230, 231, 229, 228, 235, 226, 235, 244, 244, 251, 258, 259, 262, 271, 276, 273, 280, 282, 288, 293, 301, 300, 304, 308, 313, 322, 316, 324, 326, 335, 337, 343, 352, 350, 355, 359, 364, 361, 365, 366, 369, 372, 381, 384, 387, 388, 389, 396, 405, 409, 417, 426, 433, 440, 441, 450, 454, 456, 457, 458, 458, 453, 460]
[114, 118, 120, 122, 128, 126, 130, 139, 137, 138, 147, 151, 149, 154, 148, 152, 148, 151, 153, 154, 163, 171, 177, 178, 181, 190, 183, 190, 192, 197, 202, 210, 219, 223, 224, 224, 228, 236, 238, 233, 236, 231, 227, 236, 245, 253, 253, 259, 266, 270, 274, 283, 279, 287, 289, 297, 301, 310, 303, 307, 316, 321, 325, 322, 330, 334, 343, 346, 346, 355, 356, 358, 366, 365, 367, 374, 375, 378, 381, 389, 385, 387, 393, 390, 391, 400, 408, 409, 414, 422, 430, 438, 445, 451, 457, 466, 460, 464, 455, 464]
[115, 117, 120, 124, 128, 133, 133, 142, 141, 147, 149, 153, 156, 163, 157, 160, 155, 152, 154, 155, 159, 160, 167, 171, 173, 182, 187, 192, 200, 204, 204, 208, 216, 222, 231, 233, 229, 238, 239, 238, 242, 234, 229, 234, 242, 251, 257, 258, 265, 266, 269, 272, 281, 288, 297, 303, 308, 312, 304, 312, 321, 327, 326, 326, 332, 341, 345, 347, 351, 352, 359, 359, 362, 363, 370, 378, 382, 386, 384, 392, 390, 388, 394, 399, 396, 402, 410, 410, 411, 418, 424, 425, 426, 435, 439, 442, 448, 454, 463, 469]
[121, 122, 129, 132, 136, 142, 141, 142, 142, 144, 149, 150, 156, 161, 159, 166, 158, 161, 156, 156, 165, 169, 176, 180, 180, 189, 194, 200, 202, 207, 206, 207, 211, 212, 221, 227, 232, 234, 242, 239, 233, 231, 230, 233, 235, 242, 244, 253, 257, 264, 270, 274, 276, 279, 287, 293, 296, 303, 312, 315, 321, 325, 334, 334, 338, 347, 349, 352, 357, 357, 364, 366, 365, 367, 376, 385, 385, 386, 392, 401, 394, 390, 399, 400, 397, 406, 415, 414, 414, 417, 418, 427, 428, 431, 433, 434, 440, 441, 443, 446]
[124, 123, 131, 133, 140, 149, 142, 150, 149, 146, 150, 154, 155, 163, 168, 166, 163, 158, 157, 164, 168, 174, 177, 186, 189, 190, 194, 203, 210, 212, 215, 213, 213, 217, 224, 228, 234, 235, 244, 239, 237, 239, 231, 232, 233, 240, 243, 252, 253, 262, 263, 272, 273, 278, 280, 281, 287, 296, 297, 305, 308, 314, 315, 316, 323, 332, 337, 345, 346, 353, 360, 361, 370, 376, 382, 388, 387, 388, 395, 402, 395, 394, 395, 400, 406, 407, 408, 411, 412, 420, 420, 428, 434, 432, 438, 435, 443, 444, 450, 447]
[133, 132, 135, 136, 145, 154, 151, 159, 157, 152, 151, 157, 161, 170, 170, 163, 162, 159, 166, 167, 168, 171, 179, 182, 188, 197, 199, 205, 206, 215, 221, 216, 219, 220, 221, 223, 231, 240, 245, 243, 245, 240, 239, 239, 242, 244, 244, 252, 254, 263, 272, 280, 275, 284, 283, 282, 284, 285, 294, 299, 304, 313, 316, 325, 329, 338, 346, 353, 347, 351, 359, 365, 374, 375, 384, 386, 394, 395, 403, 405, 401, 396, 404, 409, 410, 416, 414, 415, 417, 426, 429, 433, 439, 433, 438, 440, 444, 452, 459, 454]
[141, 139, 143, 139, 145, 149, 158, 159, 164, 155, 152, 158, 162, 168, 176, 170, 170, 168, 174, 176, 175, 172, 174, 182, 191, 199, 207, 206, 213, 221, 229, 220, 228, 221, 226, 231, 235, 243, 249, 250, 246, 249, 246, 247, 251, 245, 245, 253, 254, 256, 264, 273, 276, 284, 292, 291, 286, 293, 302, 305, 313, 321, 324, 330, 332, 334, 343, 351, 354, 357, 359, 360, 369, 375, 380, 381, 386, 389, 394, 400, 401, 400, 407, 416, 416, 424, 415, 424, 426, 427, 431, 434, 443, 441, 447, 444, 452, 453, 457, 463]
[146, 148, 151, 148, 152, 157, 159, 162, 168, 159, 158, 160, 163, 164, 167, 176, 178, 171, 180, 177, 180, 181, 183, 183, 192, 200, 202, 207, 212, 213, 221, 228, 226, 223, 227, 228, 230, 238, 245, 250, 247, 256, 250, 250, 259, 254, 249, 255, 263, 264, 273, 280, 277, 284, 291, 296, 287, 295, 303, 306, 313, 320, 328, 337, 340, 335, 344, 349, 358, 365, 364, 361, 370, 377, 386, 385, 394, 395, 403, 403, 410, 408, 408, 411, 420, 429, 423, 432, 430, 434, 434, 441, 446, 450, 455, 451, 460, 462, 466, 470]
[155, 149, 152, 149, 158, 163, 168, 168, 169, 166, 165, 169, 164, 166, 175, 176, 182, 179, 184, 178, 185, 190, 187, 189, 194, 197, 198, 199, 208, 209, 214, 222, 225, 225, 230, 231, 231, 232, 240, 248, 250, 258, 251, 253, 262, 260, 252, 257, 265, 271, 280, 282, 286, 293, 295, 297, 288, 290, 296, 300, 309, 311, 320, 329, 333, 336, 337, 338, 346, 350, 352, 361, 364, 367, 371, 374, 375, 384, 385, 394, 403, 410, 414, 416, 425, 428, 425, 426, 431, 437, 443, 444, 453, 459, 463, 459, 461, 462, 471, 474]
[163, 158, 151, 150, 156, 159, 168, 177, 174, 175, 167, 169, 170, 173, 179, 178, 187, 185, 186, 181, 190, 191, 195, 198, 201, 198, 199, 200, 204, 205, 213, 221, 224, 226, 233, 237, 240, 237, 244, 253, 251, 254, 255, 262, 266, 269, 261, 259, 265, 273, 276, 282, 289, 291, 292, 293, 291, 298, 297, 302, 305, 306, 315, 318, 324, 333, 334, 335, 336, 344, 350, 358, 364, 373, 379, 378, 382, 391, 394, 397, 406, 415, 419, 419, 420, 426, 433, 435, 438, 446, 450, 452, 457, 466, 470, 464, 466, 463, 470, 471]
[164, 163, 159, 151, 157, 166, 173, 181, 176, 173, 172, 175, 179, 181, 188, 187, 188, 194, 189, 190, 199, 193, 202, 199, 201, 206, 200, 202, 206, 214, 214, 222, 223, 226, 228, 230, 231, 240, 248, 256, 258, 261, 262, 266, 268, 274, 270, 267, 273, 282, 283, 283, 284, 293, 299, 302, 293, 294, 297, 301, 308, 312, 321, 323, 329, 335, 336, 338, 345, 345, 348, 354, 362, 369, 370, 371, 377, 379, 388, 397, 406, 414, 415, 419, 428, 433, 440, 436, 445, 447, 452, 455, 462, 466, 472, 473, 467, 469, 477, 479]
[171, 163, 161, 152, 154, 159, 163, 166, 169, 171, 180, 176, 180, 187, 188, 188, 189, 195, 190, 195, 204, 202, 211, 206, 204, 210, 208, 208, 215, 217, 223, 229, 224, 231, 237, 239, 233, 240, 248, 249, 258, 263, 270, 267, 274, 278, 279, 275, 278, 279, 287, 287, 288, 293, 301, 307, 300, 296, 298, 306, 308, 316, 325, 328, 331, 340, 337, 338, 343, 352, 357, 356, 365, 373, 374, 380, 386, 386, 393, 396, 397, 402, 404, 406, 410, 414, 421, 424, 431, 433, 442, 451, 457, 465, 466, 475, 470, 471, 476, 480]
[171, 166, 157, 155, 156, 165, 166, 171, 178, 179, 187, 185, 184, 192, 191, 197, 195, 196, 199, 202, 203, 204, 205, 214, 213, 211, 217, 215, 221, 218, 227, 236, 231, 240, 246, 247, 238, 246, 255, 251, 256, 262, 271, 276, 283, 286, 281, 278, 286, 285, 286, 287, 296, 297, 306, 310, 301, 302, 299, 301, 310, 319, 327, 331, 340, 344, 345, 347, 352, 354, 357, 361, 370, 374, 381, 389, 392, 395, 402, 405, 405, 411, 405, 409, 417, 415, 420, 427, 435, 442, 443, 446, 452, 461, 469, 472, 476, 480, 482, 488]
[173, 170, 161, 157, 162, 167, 167, 173, 180, 183, 191, 194, 185, 193, 200, 198, 196, 197, 206, 211, 211, 212, 214, 223, 219, 212, 218, 217, 220, 226, 234, 243, 240, 249, 254, 251, 245, 247, 253, 257, 260, 267, 271, 279, 288, 288, 290, 282, 289, 293, 295, 294, 301, 300, 309, 304, 302, 305, 308, 305, 311, 313, 321, 329, 331, 336, 342, 351, 356, 355, 362, 363, 372, 378, 379, 387, 395, 404, 411, 406, 413, 418, 414, 410, 414, 415, 421, 425, 430, 433, 442, 451, 458, 461, 470, 474, 481, 482, 485, 493]
[179, 178, 170, 166, 171, 174, 168, 172, 174, 178, 179, 181, 183, 191, 194, 203, 203, 206, 214, 217, 218, 221, 222, 229, 221, 221, 226, 220, 227, 232, 233, 235, 240, 241, 247, 248, 251, 253, 255, 263, 266, 272, 279, 284, 292, 293, 290, 285, 294, 301, 303, 303, 303, 307, 308, 309, 309, 314, 310, 312, 313, 317, 321, 330, 333, 342, 349, 351, 353, 357, 364, 372, 381, 387, 385, 393, 395, 402, 411, 415, 420, 425, 423, 418, 415, 424, 422, 425, 434, 439, 442, 450, 456, 462, 468, 475, 482, 484, 491, 493]
[182, 176, 170, 169, 178, 182, 174, 178, 175, 184, 188, 183, 192, 199, 195, 201, 208, 212, 216, 225, 222, 222, 228, 230, 222, 227, 227, 226, 228, 237, 239, 236, 245, 244, 245, 252, 253, 258, 259, 263, 264, 271, 278, 281, 287, 288, 297, 290, 299, 300, 302, 306, 310, 316, 309, 317, 310, 317, 318, 320, 322, 325, 330, 337, 341, 345, 346, 355, 361, 366, 372, 377, 385, 391, 394, 397, 396, 404, 407, 409, 413, 422, 431, 426, 419, 426, 423, 426, 435, 436, 441, 447, 456, 464, 472, 479, 483, 488, 490, 499]
[188, 183, 179, 170, 176, 185, 182, 184, 182, 186, 190, 184, 191, 200, 201, 208, 211, 219, 220, 227, 228, 225, 231, 230, 224, 226, 233, 233, 234, 243, 248, 245, 246, 246, 246, 254, 254, 263, 266, 272, 272, 280, 283, 285, 288, 289, 292, 291, 297, 306, 309, 309, 315, 322, 318, 319, 317, 323, 327, 322, 327, 326, 327, 328, 333, 338, 342, 351, 359, 367, 368, 374, 375, 379, 381, 389, 397, 405, 407, 415, 418, 420, 424, 425, 428, 432, 432, 435, 436, 442, 450, 449, 451, 460, 464, 469, 476, 485, 486, 495]
[193, 186, 184, 179, 180, 189, 187, 192, 184, 193, 194, 185, 193, 196, 199, 208, 212, 216, 217, 226, 235, 233, 240, 234, 225, 233, 237, 235, 236, 245, 254, 253, 248, 247, 252, 261, 257, 259, 262, 269, 271, 278, 279, 286, 295, 296, 301, 297, 306, 310, 317, 317, 320, 329, 321, 320, 319, 328, 335, 326, 333, 334, 329, 334, 342, 340, 342, 343, 352, 359, 365, 374, 383, 386, 385, 391, 399, 408, 409, 418, 419, 428, 433, 434, 436, 433, 440, 436, 442, 443, 448, 453, 457, 458, 463, 466, 474, 480, 488, 489]
[196, 192, 186, 181, 184, 189, 194, 195, 188, 194, 195, 193, 202, 198, 205, 214, 220, 217, 226, 235, 236, 239, 244, 239, 230, 236, 237, 237, 238, 240, 248, 253, 251, 253, 256, 257, 263, 260, 265, 273, 272, 279, 281, 290, 291, 296, 305, 299, 307, 308, 310, 312, 318, 325, 322, 329, 325, 327, 331, 334, 334, 343, 337, 336, 344, 348, 346, 351, 353, 362, 371, 376, 385, 389, 387, 390, 395, 396, 397, 399, 408, 417, 418, 427, 431, 432, 434, 442, 443, 444, 453, 462, 460, 463, 471, 467, 471, 472, 481, 489]
